	Exit	Confidence	Class
	0	0.6983	3
	0	0.9354	2
	0	0.8961	9
	0	0.8769	3
	0	0.5521	5
	0	0.7387	9
	0	0.9676	1
	0	0.3954	6
	0	0.3421	5
	0	0.7494	3
	0	0.5049	6
	0	0.3964	2
	0	0.7069	5
	0	0.9746	3
	0	0.8129	9
	0	0.6528	1
	0	0.5813	2
	0	0.6971	3
	0	0.6706	4
	0	0.5175	9
	0	0.4225	0
	0	0.5892	4
	0	0.4342	7
	0	0.5809	5
	0	0.4896	2
	0	0.7977	5
	0	0.3209	3
	0	0.4679	5
	0	0.5596	3
	0	0.4273	5
	0	0.7464	2
	0	0.6632	9
	0	0.5046	4
	0	0.6541	5
	0	0.4142	3
	0	0.3445	3
	0	0.8185	4
	0	0.5439	6
	0	0.4414	4
	0	0.3897	6
	0	0.9288	5
	0	0.4260	2
	0	0.6126	0
	0	0.4019	5
	0	0.9111	3
	0	0.4088	6
	0	0.4663	7
	0	0.4010	2
	0	0.5338	5
	0	0.7682	4
	0	0.6056	5
	0	0.4794	9
	0	0.4655	8
	0	0.7596	2
	0	0.5569	9
	0	0.9467	9
	0	0.5240	1
	0	0.4166	7
	0	0.3469	0
	0	0.5312	3
	0	0.5304	5
	0	0.3263	1
	0	0.6635	8
	0	0.3741	3
	0	0.2819	3
	0	0.7135	0
	0	0.7371	3
	0	0.4998	5
	0	0.6449	5
	0	0.7261	5
	0	0.6689	9
	0	0.4594	0
	0	0.7712	3
	0	0.9286	0
	0	0.5149	4
	0	0.4704	7
	0	0.5555	5
	0	0.4706	2
	0	0.4046	3
	0	0.7359	5
	0	0.7314	3
	0	0.5156	4
	0	0.5577	3
	0	0.5971	2
	0	0.5389	7
	0	0.7365	7
	0	0.4984	5
	0	0.4516	2
	0	0.5683	7
	0	0.5309	6
	0	0.3317	4
	0	0.8122	2
	0	0.5175	3
	0	0.5328	5
	0	0.6821	3
	0	0.7208	7
	0	0.9016	5
	0	0.4426	5
	0	0.7832	6
	0	0.2540	1
	0	0.6969	8
	0	0.4387	2
	0	0.7472	0
	0	0.4867	3
	0	0.5482	5
	0	0.4856	3
	0	0.5570	4
	0	0.8620	4
	0	0.3818	5
	0	0.4247	3
	0	0.6951	1
	0	0.5373	0
	0	0.4074	0
	0	0.8780	3
	0	0.3478	2
	0	0.6117	7
	0	0.3477	9
	0	0.8937	8
	0	0.7586	1
	0	0.7747	6
	0	0.8570	4
	0	0.7434	6
	0	0.4954	0
	0	0.5700	0
	0	0.2691	0
	0	0.9645	1
	0	0.3950	6
	0	0.5122	2
	0	0.6967	5
	0	0.7486	3
	0	0.6800	3
	0	0.4435	3
	0	0.6501	2
	0	0.7617	3
	0	0.5897	5
	0	0.6172	2
	0	0.3618	3
	0	0.5198	7
	0	0.7322	5
	0	0.5605	5
	0	0.3307	2
	0	0.3568	2
	0	0.3758	3
	0	0.5347	0
	0	0.6735	5
	0	0.5801	5
	0	0.8386	2
	0	0.9762	9
	0	0.8319	2
	0	0.5552	5
	0	0.4140	3
	0	0.2751	3
	0	0.8186	3
	0	0.4680	7
	0	0.5578	3
	0	0.3293	9
	0	0.4244	2
	0	0.6049	5
	0	0.8250	6
	0	0.4524	4
	0	0.9361	5
	0	0.4046	2
	0	0.5220	5
	0	0.3357	1
	0	0.3951	5
	0	0.7512	7
	0	0.5896	2
	0	0.7561	2
	0	0.9277	2
	0	0.4645	6
	0	0.8852	2
	0	0.5514	5
	0	0.3114	2
	0	0.6935	1
	0	0.4634	7
	0	0.5713	3
	0	0.9112	4
	0	0.8685	4
	0	0.8799	0
	0	0.7305	5
	0	0.3040	2
	0	0.7380	0
	0	0.8422	4
	0	0.6647	3
	0	0.2909	4
	0	0.4385	0
	0	0.8578	1
	0	0.6828	2
	0	0.4612	4
	0	0.5305	5
	0	0.5798	2
	0	0.7486	4
	0	0.9125	2
	0	0.9601	4
	0	0.4367	9
	0	0.7850	5
	0	0.6475	3
	0	0.6756	2
	0	0.3567	4
	0	0.3224	7
	0	0.8675	4
	0	0.6663	4
	0	0.7235	1
	0	0.4388	7
	0	0.6189	2
	0	0.7466	5
	0	0.4766	2
	0	0.6178	5
	0	0.4447	2
	0	0.5186	4
	0	0.6173	2
	0	0.3728	5
	0	0.9619	2
	0	0.9774	5
	0	0.4383	3
	0	0.8851	2
	0	0.5760	3
	0	0.3962	3
	0	0.4704	3
	0	0.4940	0
	0	0.8889	0
	0	0.7390	5
	0	0.4543	4
	0	0.7542	1
	0	0.6602	7
	0	0.7687	0
	0	0.6507	8
	0	0.4301	7
	0	0.7270	2
	0	0.5042	2
	0	0.4670	7
	0	0.4788	2
	0	0.7004	4
	0	0.7384	3
	0	0.6637	3
	0	0.8386	3
	0	0.5053	6
	0	0.5988	2
	0	0.4367	2
	0	0.8614	7
	0	0.5802	5
	0	0.4949	7
	0	0.6380	6
	0	0.5674	5
	0	0.5275	2
	0	0.6958	0
	0	0.8446	9
	0	0.4828	9
	0	0.7120	0
	0	0.6913	6
	0	0.9288	4
	0	0.3214	6
	0	0.4873	4
	0	0.6298	3
	0	0.4833	3
	0	0.4554	7
	0	0.4804	2
	0	0.5801	3
	0	0.5273	3
	0	0.8236	2
	0	0.9270	4
	0	0.5301	3
	0	0.6245	0
	0	0.9377	5
	0	0.5925	5
	0	0.4938	5
	0	0.5194	3
	0	0.6431	4
	0	0.3679	4
	0	0.6027	5
	0	0.7661	3
	0	0.8772	7
	0	0.3155	3
	0	0.6005	9
	0	0.6175	7
	0	0.4542	2
	0	0.8620	0
	0	0.9214	3
	0	0.6238	6
	0	0.7001	3
	0	0.7252	0
	0	0.4203	0
	0	0.6889	8
	0	0.5452	8
	0	0.4348	3
	0	0.6074	6
	0	0.7643	3
	0	0.7816	7
	0	0.7649	4
	0	0.2890	7
	0	0.4731	2
	0	0.6614	3
	0	0.9023	0
	0	0.4086	3
	0	0.5302	6
	0	0.5169	5
	0	0.4794	3
	0	0.4550	2
	0	0.8956	2
	0	0.3912	6
	0	0.4585	3
	0	0.6250	4
	0	0.5389	2
	0	0.7059	0
	0	0.5505	0
	0	0.5831	5
	0	0.8317	3
	0	0.5825	4
	0	0.5421	0
	0	0.7786	9
	0	0.5495	8
	0	0.7573	8
	0	0.6842	5
	0	0.6330	2
	0	0.9757	1
	0	0.5779	7
	0	0.3547	4
	0	0.5287	3
	0	0.5487	3
	0	0.7162	6
	0	0.6441	6
	0	0.5319	3
	0	0.6988	4
	0	0.9577	5
	0	0.5059	4
	0	0.5962	4
	0	0.7289	2
	0	0.5521	1
	0	0.7434	3
	0	0.6296	4
	0	0.5530	5
	0	0.4491	3
	0	0.4613	5
	0	0.8065	2
	0	0.8781	0
	0	0.8393	5
	0	0.6502	1
	0	0.6599	4
	0	0.3285	5
	0	0.4879	3
	0	0.8073	7
	0	0.4403	4
	0	0.5500	4
	0	0.9260	4
	0	0.5658	4
	0	0.6123	3
	0	0.6009	8
	0	0.4383	8
	0	0.4591	1
	0	0.9944	1
	0	0.5483	4
	0	0.5146	9
	0	0.5490	3
	0	0.4964	5
	0	0.8216	4
	0	0.7345	2
	0	0.8295	3
	0	0.4797	0
	0	0.5330	3
	0	0.5034	5
	0	0.5034	2
	0	0.7186	5
	0	0.3883	7
	0	0.4566	5
	0	0.2697	4
	0	0.3906	3
	0	0.2725	2
	1	0.9011	1
	1	0.8753	0
	1	0.7558	4
	1	0.7146	5
	1	0.9947	1
	1	0.5689	6
	1	0.5868	1
	1	0.5704	5
	1	0.8895	3
	1	0.8415	2
	1	0.5864	5
	1	0.3911	3
	1	0.7058	4
	1	0.9197	0
	1	0.8340	9
	1	0.5431	1
	1	0.3195	5
	1	0.6997	3
	1	0.7228	3
	1	0.6554	4
	1	0.4804	6
	1	0.9477	4
	1	0.5515	7
	1	0.4510	0
	1	0.4268	3
	1	0.5724	9
	1	0.4699	4
	1	0.7786	4
	1	0.6904	3
	1	0.6393	0
	1	0.4393	4
	1	0.5822	9
	1	0.6360	0
	1	0.3139	3
	1	0.4410	1
	1	0.4981	3
	1	0.3299	0
	1	0.7836	5
	1	0.7290	2
	1	0.4032	4
	1	0.5268	3
	1	0.5732	2
	1	0.5680	0
	1	0.9642	5
	1	0.6558	7
	1	0.9172	5
	1	0.7281	1
	1	0.5017	4
	1	0.4928	2
	1	0.5945	6
	1	0.6703	0
	1	0.6236	3
	1	0.4902	6
	1	0.5389	6
	1	0.5647	6
	1	0.4617	0
	1	0.2805	4
	1	0.7165	7
	1	0.4922	5
	1	0.7493	2
	1	0.6701	6
	1	0.4498	3
	1	0.7186	7
	1	0.8982	2
	1	0.6572	4
	1	0.2566	4
	1	0.6748	1
	1	0.6248	5
	1	0.7209	0
	1	0.9820	1
	1	0.6190	5
	1	0.5311	5
	1	0.4435	5
	1	0.4806	4
	1	0.6075	6
	1	0.5723	8
	1	0.6492	5
	1	0.5901	6
	1	0.4014	7
	1	0.5159	7
	1	0.7114	3
	1	0.5212	1
	1	0.7682	0
	1	0.5215	4
	1	0.3966	5
	1	0.4911	3
	1	0.6271	8
	1	0.9873	3
	1	0.7791	6
	1	0.7872	4
	1	0.6149	0
	1	0.8644	5
	1	0.4992	9
	1	0.4295	3
	1	0.4085	3
	1	0.5566	2
	1	0.3988	9
	1	0.5646	9
	1	0.8897	3
	1	0.7854	4
	1	0.3471	3
	1	0.4686	3
	1	0.8821	7
	1	0.4646	2
	1	0.6685	3
	1	0.7052	3
	1	0.4125	5
	1	0.6374	8
	1	0.7588	4
	1	0.7515	3
	1	0.4639	6
	1	0.3529	0
	1	0.3599	2
	1	0.6901	3
	1	0.4574	3
	1	0.5002	5
	1	0.4136	5
	1	0.5520	3
	1	0.8684	5
	1	0.9013	3
	1	0.3636	5
	1	0.9027	5
	1	0.4998	0
	1	0.6409	9
	1	0.4642	3
	1	0.5907	2
	1	0.6727	3
	1	0.5895	0
	1	0.7144	0
	1	0.8360	5
	1	0.8876	9
	1	0.5809	8
	1	0.9150	6
	1	0.3904	3
	1	0.5796	3
	1	0.6852	0
	1	0.5512	3
	1	0.3549	2
	1	0.4479	6
	1	0.5865	9
	1	0.6636	4
	1	0.7370	1
	1	0.4352	5
	1	0.4966	3
	1	0.4771	8
	1	0.4798	5
	1	0.6980	4
	1	0.3309	2
	1	0.8972	8
	1	0.5966	4
	1	0.8284	6
	1	0.6051	5
	1	0.3415	5
	1	0.6532	7
	1	0.4414	9
	1	0.9097	3
	1	0.5047	3
	1	0.2959	2
	1	0.7997	6
	1	0.4142	5
	1	0.7841	0
	1	0.6368	1
	1	0.6336	3
	1	0.3720	4
	1	0.5385	4
	1	0.7183	8
	1	0.5320	1
	1	0.3915	6
	1	0.6080	8
	1	0.9900	3
	1	0.4673	8
	1	0.7984	7
	1	0.8088	3
	1	0.6386	2
	1	0.8455	0
	1	0.5965	2
	1	0.9237	2
	1	0.9894	9
	1	0.7253	2
	1	0.5263	9
	1	0.6125	5
	1	0.8406	5
	1	0.8346	7
	1	0.7149	3
	1	0.5871	0
	1	0.6322	7
	1	0.6948	3
	1	0.8133	3
	1	0.4794	5
	1	0.9774	6
	1	0.7376	2
	1	0.5826	3
	1	0.3137	7
	1	0.5694	8
	1	0.8488	4
	1	0.8782	2
	1	0.7310	6
	1	0.7397	2
	1	0.8412	5
	1	0.9460	3
	1	0.6753	5
	1	0.5491	5
	1	0.3898	2
	1	0.4687	6
	1	0.5738	4
	1	0.8591	2
	1	0.8986	1
	1	0.5610	5
	1	0.9315	2
	1	0.5266	3
	1	0.2819	5
	1	0.3880	0
	1	0.4636	2
	1	0.6610	3
	1	0.4051	4
	1	0.3937	4
	1	0.9144	5
	1	0.8331	7
	1	0.9699	3
	1	0.4645	4
	1	0.7267	5
	1	0.4415	6
	1	0.4329	3
	1	0.6866	1
	1	0.5343	5
	1	0.9086	9
	1	0.6068	1
	1	0.5585	9
	1	0.7577	6
	1	0.3911	7
	1	0.5355	1
	1	0.8601	8
	1	0.3340	5
	1	0.4349	5
	1	0.9878	1
	1	0.6990	2
	1	0.4339	5
	1	0.3812	4
	1	0.6896	7
	1	0.6296	4
	1	0.8331	5
	1	0.9540	5
	1	0.4777	2
	1	0.8475	2
	1	0.3431	4
	1	0.4312	6
	1	0.4819	7
	1	0.5042	2
	1	0.4212	3
	1	0.4718	3
	1	0.8586	6
	1	0.7416	5
	1	0.4774	2
	1	0.4974	5
	1	0.6389	2
	1	0.9400	7
	1	0.5215	2
	1	0.5007	0
	1	0.4133	0
	1	0.6301	4
	1	0.7860	5
	1	0.4796	6
	1	0.4162	5
	1	0.8961	6
	1	0.6703	7
	1	0.8114	3
	1	0.7262	2
	1	0.4544	3
	1	0.6232	3
	1	0.9183	5
	1	0.3853	2
	1	0.5908	9
	1	0.6216	3
	1	0.7269	5
	1	0.8084	8
	1	0.4643	0
	1	0.4691	1
	1	0.7081	1
	1	0.5610	0
	1	0.5995	2
	1	0.3056	2
	1	0.9653	5
	1	0.9129	5
	1	0.3707	3
	1	0.5521	7
	1	0.5537	0
	1	0.5403	2
	1	0.5227	0
	1	0.7891	3
	1	0.6042	7
	1	0.5585	0
	1	0.9737	9
	1	0.3423	6
	1	0.4005	3
	1	0.6227	0
	1	0.8351	7
	1	0.7953	2
	1	0.3855	2
	1	0.7928	2
	1	0.9369	7
	1	0.5722	7
	1	0.5735	0
	1	0.5530	5
	1	0.4324	8
	1	0.7398	5
	1	0.6707	3
	1	0.4567	5
	1	0.4780	3
	1	0.4021	2
	1	0.6918	1
	1	0.8009	5
	1	0.5082	5
	1	0.2489	0
	1	0.6001	0
	1	0.5304	7
	1	0.7627	2
	1	0.5242	3
	1	0.8856	3
	1	0.7290	3
	1	0.6373	3
	1	0.4382	0
	1	0.7817	3
	1	0.6231	1
	1	0.6688	5
	1	0.4562	4
	1	0.4862	2
	1	0.9097	7
	1	0.2944	3
	1	0.5902	3
	1	0.9213	2
	1	0.5363	3
	1	0.8304	2
	1	0.5582	6
	1	0.8774	2
	1	0.2693	7
	1	0.4901	6
	1	0.9354	9
	1	0.5899	4
	1	0.9460	4
	1	0.9323	9
	1	0.9897	2
	1	0.4944	7
	1	0.9753	0
	1	0.6453	0
	1	0.3850	3
	1	0.3420	5
	1	0.3954	6
	1	0.4882	3
	1	0.3951	4
	1	0.6946	4
	1	0.6618	0
	1	0.6828	3
	1	0.6314	3
	1	0.7756	6
	1	0.7438	2
	1	0.5322	3
	1	0.7573	8
	1	0.9078	6
	1	0.9109	5
	1	0.6223	0
	1	0.2708	6
	1	0.6401	8
	1	0.6064	9
	1	0.3886	6
	1	0.5225	4
	1	0.5104	0
	1	0.5462	5
	1	0.8248	6
	1	0.6133	5
	1	0.7414	1
	1	0.8550	5
	1	0.8946	9
	1	0.8892	5
	1	0.5733	5
	1	0.9270	4
	1	0.7521	4
	1	0.8469	2
	1	0.4740	3
	1	0.3490	7
	1	0.9338	5
	1	0.9006	6
	1	0.7709	0
	1	0.6137	9
	1	0.4585	9
	1	0.9149	4
	1	0.5858	2
	1	0.5789	1
	1	0.4345	4
	1	0.9001	7
	1	0.4910	7
	1	0.8089	3
	1	0.5551	3
	1	0.5439	4
	1	0.5325	2
	1	0.7062	3
	1	0.6581	3
	1	0.4287	7
	1	0.5411	2
	1	0.5592	2
	1	0.6470	3
	1	0.5534	0
	1	0.9711	5
	1	0.5211	4
	1	0.5078	2
	1	0.8851	5
	1	0.9527	2
	1	0.4634	5
	1	0.6159	3
	1	0.4753	2
	1	0.8765	3
	1	0.7962	3
	1	0.8226	5
	1	0.6404	2
	1	0.4110	9
	1	0.3689	8
	1	0.5515	4
	1	0.5267	3
	1	0.4468	2
	1	0.6347	9
	1	0.7563	5
	1	0.3020	5
	1	0.6193	2
	1	0.5480	8
	1	0.8507	3
	1	0.4758	6
	1	0.2744	2
	1	0.5410	3
	1	0.2895	3
	1	0.7103	4
	1	0.4941	5
	1	0.4106	7
	1	0.7772	0
	1	0.7403	1
	1	0.5731	0
	1	0.3701	5
	1	0.7542	5
	1	0.9314	5
	1	0.4271	2
	1	0.7515	0
	1	0.5983	6
	1	0.5439	4
	1	0.4666	6
	1	0.6043	3
	1	0.4527	2
	1	0.5987	4
