	Exit	Confidence	Class
	0	0.3750
	0	0.6526
	0	0.4543
	0	0.7196
	0	0.4004
	0	0.9353
	0	0.5550
	0	0.3505
	0	0.2953
	0	0.4929
	0	0.6166
	0	0.5844
	0	0.5498
	0	0.7997
	0	0.3932
	0	0.4685
	0	0.6245
	0	0.5768
	0	0.9000
	0	0.8030
	0	0.8471
	0	0.2291
	0	0.4458
	0	0.7267
	0	0.9389
	0	0.4679
	0	0.7977
	0	0.6631
	0	0.4866
	0	0.3905
	0	0.5555
	0	0.7210
	0	0.4216
	0	0.8962
	0	0.5128
	0	0.2732
	0	0.4617
	0	0.5832
	0	0.6810
	0	0.6483
	0	0.3344
	0	0.4771
	0	0.5902
	0	0.3603
	0	0.5509
	0	0.7839
	0	0.4307
	0	0.4278
	0	0.4778
	0	0.4239
	0	0.7915
	0	0.6475
	0	0.2943
	0	0.9071
	0	0.4323
	0	0.8407
	0	0.5018
	0	0.6627
	0	0.5974
	0	0.4309
	0	0.5263
	0	0.7622
	0	0.5349
	0	0.9608
	0	0.8727
	0	0.6628
	0	0.5304
	0	0.5755
	0	0.5462
	0	0.6018
	0	0.7939
	0	0.7244
	0	0.5896
	0	0.9634
	0	0.4647
	0	0.4483
	0	0.5773
	0	0.4710
	0	0.8950
	0	0.8135
	0	0.5479
	0	0.6275
	0	0.5132
	0	0.8006
	0	0.4556
	0	0.5816
	0	0.3612
	0	0.9007
	0	0.7622
	0	0.3851
	0	0.7184
	0	0.2650
	0	0.6485
	0	0.5063
	0	0.9583
	0	0.5736
	0	0.7616
	0	0.9398
	0	0.5420
	0	0.9767
	0	0.5887
	0	0.4462
	0	0.3934
	0	0.9767
	0	0.4271
	0	0.3630
	0	0.4293
	0	0.2642
	0	0.6986
	0	0.4865
	0	0.7206
	0	0.6876
	0	0.5136
	0	0.3683
	0	0.4684
	0	0.4819
	0	0.7335
	0	0.7660
	0	0.3869
	0	0.3079
	0	0.5632
	0	0.3500
	0	0.6903
	0	0.3803
	0	0.4831
	0	0.4446
	0	0.6453
	0	0.6902
	0	0.4537
	0	0.4017
	0	0.6462
	0	0.3527
	0	0.5468
	0	0.4077
	0	0.4592
	0	0.8582
	0	0.6995
	0	0.5510
	0	0.8708
	0	0.5983
	0	0.7188
	0	0.4417
	0	0.3299
	0	0.4604
	0	0.2790
	0	0.6253
	0	0.4659
	0	0.4864
	0	0.8565
	0	0.5318
	0	0.5615
	0	0.4751
	0	0.9240
	0	0.7086
	0	0.9778
	0	0.3934
	0	0.6724
	0	0.5118
	0	0.6032
	0	0.5830
	0	0.8008
	0	0.6346
	0	0.3452
	0	0.3817
	0	0.2584
	0	0.6800
	0	0.6020
	0	0.9319
	0	0.3810
	0	0.9085
	0	0.5970
	0	0.3032
	0	0.3590
	0	0.5174
	0	0.5001
	0	0.4256
	0	0.6778
	0	0.6625
	0	0.9771
	0	0.7617
	0	0.2169
	0	0.4438
	0	0.6096
	0	0.3770
	0	0.7418
	0	0.5640
	0	0.5816
	0	0.5782
	0	0.5770
	0	0.4604
	0	0.6107
	0	0.4877
	0	0.4472
	0	0.9767
	0	0.4397
	0	0.5835
	0	0.5301
	0	0.9354
	0	0.5445
	0	0.4499
	0	0.7304
	0	0.5474
	0	0.3077
	0	0.7209
	0	0.4470
	0	0.4778
	0	0.9304
	0	0.9301
	0	0.3562
	0	0.4198
	0	0.9789
	0	0.2978
	0	0.3761
	0	0.4121
	0	0.5323
	0	0.5619
	0	0.7956
	0	0.5081
	0	0.9034
	0	0.3991
	0	0.4396
	0	0.4698
	0	0.8943
	0	0.6074
	0	0.5908
	0	0.7807
	0	0.4724
	0	0.6706
	0	0.7182
	0	0.3020
	0	0.5495
	0	0.4098
	0	0.2962
	0	0.2675
	0	0.5012
	0	0.7621
	0	0.9593
	0	0.6058
	0	0.9698
	0	0.9846
	0	0.7921
	0	0.3448
	0	0.8567
	0	0.8822
	0	0.7044
	0	0.6765
	0	0.6318
	0	0.3391
	0	0.3863
	0	0.6868
	0	0.8832
	0	0.3982
	0	0.2498
	0	0.6468
	0	0.4112
	0	0.5695
	0	0.3628
	0	0.9584
	0	0.7169
	0	0.7090
	0	0.6311
	0	0.6797
	0	0.3839
	0	0.9213
	0	0.5185
	0	0.8685
	0	0.5223
	0	0.7373
	0	0.5210
	0	0.6897
	0	0.7828
	0	0.3300
	0	0.4887
	0	0.9185
	0	0.4940
	0	0.3577
	0	0.3231
	0	0.4487
	0	0.4891
	0	0.5963
	0	0.4543
	0	0.5882
	0	0.3790
	0	0.5862
	0	0.9002
	0	0.8687
	0	0.5881
	0	0.3742
	0	0.3409
	0	0.6565
	0	0.6101
	0	0.6980
	0	0.6770
	0	0.7703
	0	0.4007
	0	0.5546
	0	0.3388
	0	0.5576
	0	0.7642
	0	0.7250
	0	0.7608
	0	0.8431
	0	0.3834
	0	0.5072
	0	0.6235
	0	0.6125
	0	0.3955
	0	0.4384
	0	0.5618
	0	0.3612
	0	0.5000
	0	0.6456
	0	0.5657
	0	0.6788
	0	0.5562
	0	0.5025
	0	0.4092
	0	0.6938
	0	0.6855
	0	0.4672
	0	0.7485
	0	0.6638
	0	0.5546
	0	0.7269
	0	0.4072
	0	0.8517
	0	0.3898
	0	0.8990
	0	0.3632
	0	0.4791
	0	0.8004
	0	0.4199
	0	0.4099
	0	0.4526
	0	0.6842
	0	0.6220
	0	0.6183
	0	0.5418
	0	0.4064
	0	0.6235
	0	0.3672
	0	0.8862
	0	0.8594
	0	0.7467
	0	0.6820
	0	0.4398
	0	0.7374
	0	0.4968
	0	0.2457
	0	0.9345
	0	0.4380
	0	0.6949
	0	0.6810
	0	0.4878
	0	0.4799
	0	0.4617
	0	0.6190
	0	0.4393
	0	0.7707
	0	0.7110
	0	0.4410
	0	0.6129
	0	0.5065
	0	0.4442
	0	0.8650
	0	0.2868
	0	0.6353
	0	0.7692
	0	0.9440
	0	0.4001
	0	0.4052
	0	0.7371
	0	0.9468
	0	0.6337
	0	0.7502
	0	0.3072
	0	0.6515
	0	0.3394
	0	0.3404
	0	0.9589
	0	0.4897
	0	0.6998
	0	0.8529
	0	0.3084
	0	0.5636
	0	0.5201
	0	0.8883
	0	0.5847
	0	0.6059
	0	0.5441
	0	0.4972
	0	0.7792
	0	0.4040
	0	0.5168
	0	0.7739
	0	0.3983
	0	0.6172
	0	0.5912
	0	0.7847
	0	0.6383
	0	0.9566
	0	0.3068
	0	0.6084
	0	0.4825
	0	0.7115
	0	0.8423
	0	0.4271
	0	0.5566
	0	0.3345
	0	0.6423
	0	0.4974
	0	0.6351
	0	0.4186
	0	0.6851
	0	0.7227
	0	0.4789
	0	0.8329
	0	0.2459
	0	0.7060
	0	0.3378
	0	0.8092
	0	0.3490
	0	0.5509
	0	0.4521
	0	0.9641
	0	0.5515
	0	0.7628
	0	0.2843
	0	0.4757
	0	0.7624
	0	0.4350
	0	0.9052
	0	0.2151
	0	0.5862
	0	0.8499
	0	0.6333
	0	0.8724
	0	0.5743
	0	0.9499
	0	0.3764
	0	0.5354
	0	0.4302
	0	0.6093
	0	0.6129
	0	0.8025
	0	0.3146
	0	0.9210
	0	0.4454
	0	0.5331
	0	0.6451
	1	0.7227
	1	0.9007
	1	0.5197
	1	0.3988
	1	0.9356
	1	0.7371
	1	0.9896
	1	0.6153
	1	0.5246
	1	0.4663
	1	0.6437
	1	0.9425
	1	0.3445
	1	0.5010
	1	0.7602
	1	0.7314
	1	0.6642
	1	0.5040
	1	0.6035
	1	0.5370
	1	0.4780
	1	0.5993
	1	0.3781
	1	0.2585
	1	0.9150
	1	0.7324
	1	0.5781
	1	0.4312
	1	0.5147
	1	0.6997
	1	0.3911
	1	0.3536
	1	0.6278
	1	0.6864
	1	0.8033
	1	0.3736
	1	0.4745
	1	0.6027
	1	0.3788
	1	0.5109
	1	0.8456
	1	0.3962
	1	0.7239
	1	0.9191
	1	0.4677
	1	0.7970
	1	0.6091
	1	0.7044
	1	0.5326
	1	0.4978
	1	0.6276
	1	0.5772
	1	0.5492
	1	0.3958
	1	0.3700
	1	0.5798
	1	0.8779
	1	0.4447
	1	0.5810
	1	0.4957
	1	0.9520
	1	0.4268
	1	0.7307
	1	0.9512
	1	0.3857
	1	0.8777
	1	0.5801
	1	0.4617
	1	0.4664
	1	0.7385
	1	0.5863
	1	0.3522
	1	0.3886
	1	0.6801
	1	0.4275
	1	0.7654
	1	0.5406
	1	0.6563
	1	0.5952
	1	0.4447
	1	0.8919
	1	0.9083
	1	0.4714
	1	0.4739
	1	0.4307
	1	0.5180
	1	0.7345
	1	0.6312
	1	0.5909
	1	0.6683
	1	0.4646
	1	0.4042
	1	0.4673
	1	0.9391
	1	0.4766
	1	0.3783
	1	0.5863
	1	0.7608
	1	0.4359
	1	0.6101
	1	0.7245
	1	0.8837
	1	0.4066
	1	0.4871
	1	0.6756
	1	0.6186
	1	0.6004
	1	0.3753
	1	0.9627
	1	0.8137
	1	0.5595
	1	0.6285
	1	0.7463
	1	0.8624
	1	0.4231
	1	0.7990
	1	0.5850
	1	0.4947
	1	0.5325
	1	0.5607
	1	0.9484
	1	0.8217
	1	0.9879
	1	0.8909
	1	0.4609
	1	0.6822
	1	0.5317
	1	0.5070
	1	0.6983
	1	0.5572
	1	0.6849
	1	0.5341
	1	0.3528
	1	0.4230
	1	0.4978
	1	0.3738
	1	0.2679
	1	0.4525
	1	0.3063
	1	0.7418
	1	0.5188
	1	0.4223
	1	0.7814
	1	0.4599
	1	0.3271
	1	0.7724
	1	0.6639
	1	0.2626
	1	0.4318
	1	0.4284
	1	0.8862
	1	0.8680
	1	0.6608
	1	0.2810
	1	0.4147
	1	0.8423
	1	0.7950
	1	0.3925
	1	0.5588
	1	0.4641
	1	0.3041
	1	0.7052
	1	0.4553
	1	0.4821
	1	0.9895
	1	0.6279
	1	0.9397
	1	0.9622
	1	0.4969
	1	0.9530
	1	0.8042
	1	0.9815
	1	0.8363
	1	0.5416
	1	0.4454
	1	0.8524
	1	0.7509
	1	0.5841
	1	0.8192
	1	0.6666
	1	0.5452
	1	0.5294
	1	0.8281
	1	0.4872
	1	0.8792
	1	0.5882
	1	0.4806
	1	0.4418
	1	0.8988
	1	0.9271
	1	0.7529
	1	0.7335
	1	0.6699
	1	0.5098
	1	0.3111
	1	0.3462
	1	0.6055
	1	0.5371
	1	0.3702
	1	0.7187
	1	0.2488
	1	0.3620
	1	0.6089
	1	0.4006
	1	0.6428
	1	0.4710
	1	0.8592
	1	0.8342
	1	0.9188
	1	0.6368
	1	0.3893
	1	0.8645
	1	0.6613
	1	0.8230
	1	0.4487
	1	0.7705
	1	0.8146
	1	0.8056
	1	0.4804
	1	0.4289
	1	0.6281
	1	0.5478
	1	0.4145
	1	0.9749
	1	0.7965
	1	0.5658
	1	0.8757
	1	0.5453
	1	0.2612
	1	0.5209
	1	0.3561
	1	0.4723
	1	0.9329
	1	0.5133
	1	0.7669
	1	0.5286
	1	0.6157
	1	0.4950
	1	0.6159
	1	0.5091
	1	0.7193
	1	0.5369
	1	0.6840
	1	0.4303
	1	0.8452
	1	0.4450
	1	0.4958
	1	0.4276
	1	0.8270
	1	0.6382
	1	0.9540
	1	0.3785
	1	0.5551
	1	0.4731
	1	0.3967
	1	0.7039
	1	0.7087
	1	0.5040
	1	0.4603
	1	0.5933
	1	0.8621
	1	0.5530
	1	0.9269
	1	0.3867
	1	0.5359
	1	0.6887
	1	0.6305
	1	0.7008
	1	0.6070
	1	0.2571
	1	0.9991
	1	0.7487
	1	0.9400
	1	0.4539
	1	0.7276
	1	0.5221
	1	0.9753
	1	0.7045
	1	0.9181
	1	0.8175
	1	0.4950
	1	0.5020
	1	0.6040
	1	0.2253
	1	0.4825
	1	0.3975
	1	0.7230
	1	0.3863
	1	0.8964
	1	0.7321
	1	0.4909
	1	0.9302
	1	0.4393
	1	0.7748
	1	0.4173
	1	0.4412
	1	0.4059
	1	0.3805
	1	0.4954
	1	0.7752
	1	0.5740
	1	0.6288
	1	0.5625
	1	0.3920
	1	0.7469
	1	0.4568
	1	0.6690
	1	0.5443
	1	0.7450
	1	0.8325
	1	0.6343
	1	0.4745
	1	0.4315
	1	0.7366
	1	0.9377
	1	0.3408
	1	0.5961
	1	0.4624
	1	0.9083
	1	0.8795
	1	0.7109
	1	0.7501
	1	0.4180
	1	0.7746
	1	0.5305
	1	0.4005
	1	0.3608
	1	0.9497
	1	0.4333
	1	0.3894
	1	0.4511
	1	0.4232
	1	0.3377
	1	0.5251
	1	0.6191
	1	0.7879
	1	0.7623
	1	0.5141
	1	0.3013
	1	0.3916
	1	0.5495
	1	0.4924
	1	0.7241
	1	0.7358
	1	0.4800
	1	0.5470
	1	0.4112
	1	0.3885
	1	0.6254
	1	0.5358
	1	0.5289
	1	0.7660
	1	0.5968
	1	0.5345
	1	0.5486
	1	0.6112
	1	0.6471
	1	0.3212
	1	0.6256
	1	0.4598
	1	0.4729
	1	0.7182
	1	0.8870
	1	0.3347
	1	0.9258
	1	0.7133
	1	0.8514
	1	0.9636
	1	0.5592
	1	0.9425
	1	0.4904
	1	0.7537
	1	0.9719
	1	0.9521
	1	0.6772
	1	0.6398
	1	0.7220
	1	0.5160
	1	0.8506
	1	0.6444
	1	0.4792
	1	0.6637
	1	0.4676
	1	0.5784
	1	0.9943
	1	0.6298
	1	0.7179
	1	0.9453
	1	0.4377
	1	0.6150
	1	0.7252
	1	0.7973
	1	0.6345
	1	0.5783
	1	0.3467
	1	0.4036
	1	0.5743
	1	0.5560
	1	0.6149
	1	0.8817
	1	0.3070
	1	0.7450
	1	0.8983
	1	0.4843
	1	0.9666
	1	0.4809
	1	0.7250
	1	0.7251
	1	0.7019
	1	0.9587
	1	0.5781
	1	0.4489
	1	0.8123
	1	0.7939
	1	0.4650
	1	0.5024
	1	0.5617
	1	0.5158
	1	0.4286
	1	0.7896
	1	0.3605
	1	0.4690
	1	0.8394
	1	0.8794
	1	0.4708
	1	0.5893
	1	0.3532
	1	0.5341
	1	0.5164
	1	0.7802
	1	0.7310
	1	0.5118
	1	0.7858
	1	0.6227
	1	0.5454
	1	0.5397
	1	0.3907
	1	0.5919
	1	0.4928
	1	0.3006
	1	0.5929
	1	0.4676
	1	0.4997
	1	0.5126
	1	0.6901
	1	0.3741
	1	0.8435
	1	0.8389
	1	0.7330
	1	0.5362
	1	0.6037
	1	0.7761
	1	0.7938
	1	0.6949
	1	0.6735
	1	0.5277
	1	0.3817
	1	0.3354
	1	0.9070
	1	0.4069
	1	0.9807
	1	0.6633
	1	0.5024
	1	0.5472
	1	0.9305
	1	0.8200
	1	0.3432
	1	0.5176
	1	0.3186
	1	0.6087
	1	0.3145
	1	0.5622
	1	0.9787
	1	0.5287
	1	0.5209
	1	0.5469
	1	0.4993
	1	0.9495
	1	0.7866
	1	0.5737
	1	0.5520
	1	0.5534
	1	0.5070
	1	0.4562
	1	0.7554
	1	0.9781
	1	0.4826
	1	0.4683
	1	0.5169
	1	0.9866
	1	0.4266
	1	0.3526
	1	0.7816
	1	0.9305
	1	0.9015
	1	0.5578
	1	0.3421
	1	0.6352
	1	0.6572
	1	0.7421
	1	0.4645
	1	0.6204
	1	0.6058
	1	0.5094
	1	0.4260
	1	0.8269
	1	0.3620
	1	0.7782
	1	0.9289
	1	0.5289
	1	0.4716
	1	0.7686
	1	0.4458
	1	0.8136
	1	0.5523
	1	0.9304
	1	0.4518
	1	0.4708
	1	0.9585
	1	0.6267
	1	0.8652
	1	0.8586
	1	0.4762
	1	0.4940
	1	0.9536
	1	0.5987
	1	0.6164
	1	0.7423
	1	0.5955
	1	0.7606
	1	0.9932
	1	0.5008
	1	0.4056
	1	0.9493
	1	0.6705
	1	0.6656
	1	0.8951
	1	0.7221
	1	0.5213
	1	0.9207
	1	0.5219
	1	0.8604
	1	0.4324
	1	0.9153
	1	0.2870
	1	0.6136
	1	0.3531
	1	0.4850
	1	0.8609
	1	0.8609
	1	0.9862
	1	0.8625
	1	0.3414
	1	0.7041
	1	0.8848
	1	0.7283
	1	0.7627
	1	0.5835
	1	0.6276
	1	0.4031
	1	0.5397
	1	0.8024
	1	0.8185
	1	0.4272
	1	0.8547
	1	0.9416
	1	0.7840
	1	0.5313
	1	0.4890
	1	0.6257
	1	0.6815
	1	0.4336
	1	0.5052
	1	0.3234
	1	0.8697
	1	0.5930
	1	0.5782
	1	0.6203
	1	0.4429
	1	0.4463
	1	0.3723
	1	0.5417
	1	0.6061
	1	0.9153
	1	0.7544
	1	0.2760
	1	0.5594
	1	0.8705
	1	0.7786
	1	0.6376
	1	0.4936
	1	0.9361
	1	0.9603
	1	0.6397
	1	0.5622
	1	0.5845
	1	0.6261
	1	0.5252
	1	0.8337
	1	0.6105
	1	0.6703
	1	0.6260
	1	0.3721
	1	0.6522
	1	0.4702
	1	0.4017
	1	0.2159
	1	0.9833
	1	0.5136
	1	0.6859
	1	0.9601
	1	0.9967
	1	0.8311
	1	0.4496
	1	0.4566
	1	0.4851
	1	0.5254
	1	0.3445
	1	0.2677
	1	0.5123
	1	0.6602
	1	0.8655
	1	0.4371
	1	0.7334
	1	0.6790
	1	0.2621
	1	0.5828
	1	0.7928
	1	0.4578
	1	0.9346
	1	0.6335
	1	0.9424
	1	0.7478
	1	0.4677
	1	0.9347
	1	0.5197
	1	0.4268
	1	0.7283
	1	0.7254
	1	0.4635
	1	0.6801
	1	0.5036
	1	0.9238
	1	0.7650
	1	0.4104
	1	0.7233
	1	0.6182
	1	0.8813
	1	0.5255
	1	0.4795
	1	0.6004
	1	0.5041
	1	0.9477
	1	0.6114
	1	0.4971
	1	0.9071
	1	0.8469
	1	0.4146
	1	0.4364
	1	0.6159
	1	0.5285
	1	0.3180
	1	0.4725
	1	0.6982
	1	0.6124
	1	0.7305
	1	0.9667
	1	0.5961
	1	0.9047
	1	0.8005
	1	0.7583
	1	0.4072
	1	0.5593
	1	0.4421
	1	0.3177
	1	0.5526
	1	0.5331
	1	0.3156
	1	0.4661
	1	0.6462
	1	0.9054
	1	0.7095
	1	0.3997
	1	0.5513
	1	0.8696
	1	0.5039
	1	0.6584
	1	0.3876
	1	0.6400
	1	0.6058
	1	0.9784
	1	0.8346
	1	0.5818
	1	0.3226
	1	0.9612
	1	0.5485
	1	0.6219
	1	0.4350
	1	0.4638
	1	0.7085
	1	0.5951
	1	0.4543
	1	0.4427
	1	0.5828
	1	0.2990
	1	0.4991
	1	0.3439
	1	0.9533
	1	0.5391
	1	0.7518
	1	0.6069
	1	0.5240
	1	0.4357
	1	0.7870
	1	0.5478
	1	0.6689
	1	0.7248
	1	0.4354
	1	0.5648
	1	0.4481
	1	0.5183
	1	0.6037
	1	0.5138
	1	0.7566
	1	0.5940
	1	0.4903
	1	0.5199
	1	0.6701
	1	0.4774
	1	0.8749
	1	0.4108
	1	0.7879
	1	0.8160
	1	0.3857
	1	0.3581
	1	0.7449
	1	0.4666
	1	0.9140
	1	0.4868
	1	0.9589
	1	0.5066
	1	0.4158
	1	0.6319
	1	0.6507
	1	0.5341
	1	0.9098
	1	0.4249
	1	0.3851
	1	0.5649
	1	0.8387
	1	0.9639
	1	0.7055
	1	0.5124
	1	0.3828
	1	0.6030
	1	0.5455
	1	0.7420
	1	0.5211
	1	0.7674
	1	0.8194
	1	0.4697
	1	0.5404
	1	0.7055
	1	0.5112
	1	0.6119
	1	0.8341
	1	0.5796
	1	0.6075
	1	0.5569
	1	0.9530
	1	0.9479
	1	0.4522
	1	0.5353
	1	0.6401
	1	0.8908
	1	0.5017
	1	0.5506
	1	0.6892
	1	0.5955
	1	0.9612
	1	0.3992
	1	0.9150
	1	0.6747
	1	0.6677
	1	0.6286
	1	0.5135
	1	0.4264
	1	0.7600
	1	0.7838
	1	0.6623
	1	0.4513
	1	0.5413
	1	0.3834
	1	0.4209
	1	0.7216
	1	0.6011
	2	0.9973
	2	0.5492
	2	0.5079
	2	0.8339
	2	0.8830
	2	0.4783
	2	0.6798
	2	0.4805
	2	0.7503
	2	0.4836
	2	0.3613
	2	0.9848
	2	0.9417
	2	0.5472
	2	0.6584
	2	0.5173
	2	0.6254
	2	0.7078
	2	0.7570
	2	0.7797
	2	0.4403
	2	0.5017
	2	0.4365
	2	0.5543
	2	0.9225
	2	0.4252
	2	0.3099
	2	0.5083
	2	0.4964
	2	0.5139
	2	0.8225
	2	0.6794
	2	0.9194
	2	0.6481
	2	0.3418
	2	0.8519
	2	0.8631
	2	0.2332
	2	0.4971
	2	0.7652
	2	0.2952
	2	0.2841
	2	0.8099
	2	0.8436
	2	0.4703
	2	0.7844
	2	0.5116
	2	0.6948
	2	0.4793
	2	0.8296
	2	0.6071
	2	0.8907
	2	0.6078
	2	0.5670
	2	0.8593
	2	0.4903
	2	0.8308
	2	0.4316
	2	0.7839
	2	0.5998
	2	0.7672
	2	0.6624
	2	0.5492
	2	0.4300
