	Exit	Confidence	Class
	0	0.8963
	0	0.9971
	0	0.9971
	0	0.9999
	0	0.9884
	0	0.9506
	0	1.0000
	0	0.9778
	0	0.9830
	0	0.9903
	0	0.9356
	0	0.6773
	0	0.9886
	0	0.9957
	0	0.9703
	0	0.8257
	0	0.9065
	0	0.9796
	0	0.9862
	0	0.5903
	0	0.7762
	0	0.8583
	0	0.9043
	0	0.9969
	0	0.9903
	0	0.9780
	0	0.5738
	0	0.9914
	0	0.9990
	0	0.9931
	0	0.7192
	0	0.9837
	0	0.8772
	0	0.9461
	0	0.9992
	0	0.7090
	0	0.9916
	0	0.6782
	0	0.9931
	0	0.7876
	0	0.5839
	0	0.9860
	0	0.9617
	0	0.9969
	0	0.9965
	0	0.9047
	0	0.9758
	0	0.9995
	0	1.0000
	0	0.5929
	0	0.9831
	0	0.9120
	0	0.8812
	0	0.8623
	0	0.9880
	0	0.9945
	0	0.9948
	0	0.8819
	0	0.7773
	0	0.9968
	0	1.0000
	0	0.7707
	0	0.5623
	0	0.9964
	0	0.7296
	0	0.9314
	0	0.5380
	0	0.8728
	0	0.9864
	0	0.8383
	0	0.9997
	0	0.9877
	0	0.9597
	0	0.7963
	0	0.9913
	0	0.9951
	0	0.9814
	0	0.9999
	0	0.9977
	0	0.9919
	0	0.9998
	0	0.7394
	0	0.9998
	0	0.9933
	0	0.9815
	0	0.9985
	0	0.9158
	0	0.9000
	0	0.8938
	0	0.9643
	0	0.8660
	0	0.9475
	0	0.3183
	0	0.9989
	0	0.8111
	0	0.9951
	0	0.9551
	0	0.9906
	0	0.9993
	0	0.9967
	0	0.8359
	0	0.9944
	0	0.9879
	0	0.6234
	0	0.9998
	0	0.9912
	0	0.9943
	0	0.6169
	0	1.0000
	0	0.8643
	0	0.9992
	0	0.9793
	0	0.6769
	0	0.9483
	0	0.9984
	0	0.9742
	0	0.6199
	0	0.6290
	0	0.5271
	0	1.0000
	0	0.9976
	0	0.9987
	0	0.9535
	0	0.9860
	0	0.9916
	0	0.9607
	0	0.9842
	0	0.9997
	0	0.9968
	0	0.9967
	0	0.8126
	0	0.7224
	0	0.9733
	0	0.9348
	0	0.7192
	0	0.3732
	0	0.6945
	0	0.5667
	0	0.9985
	0	0.9719
	0	0.9036
	0	0.9938
	0	0.9995
	0	0.9948
	0	0.9997
	0	0.9649
	0	0.9538
	0	0.9497
	0	0.9951
	0	0.9987
	0	1.0000
	0	0.5360
	0	0.7028
	0	0.8715
	0	0.9866
	0	0.9985
	0	0.9642
	0	0.7436
	0	0.9907
	0	0.9940
	0	0.7033
	0	0.9807
	0	0.9984
	0	0.7822
	0	0.9999
	0	0.9996
	0	0.9719
	0	0.9915
	0	0.9800
	0	0.9951
	0	0.9995
	0	0.7696
	0	0.9994
	0	0.9969
	0	0.9980
	0	0.5475
	0	0.9741
	0	0.9997
	0	0.9786
	0	0.3006
	0	0.5169
	0	0.8650
	0	0.9984
	0	0.7160
	0	0.9941
	0	0.6919
	0	0.8948
	0	0.8958
	0	0.7978
	0	0.9863
	0	0.5672
	0	0.9976
	0	0.7655
	0	0.9839
	0	0.9981
	0	0.9969
	0	0.9118
	0	0.9879
	0	0.9840
	0	0.8173
	0	0.9954
	0	0.5929
	0	0.6595
	0	0.9964
	0	0.9936
	0	0.8761
	0	0.9631
	0	0.3628
	0	0.8299
	0	0.9586
	0	0.8630
	0	0.8879
	0	0.9966
	0	0.9871
	0	0.9985
	0	0.9567
	0	0.9849
	0	0.9996
	0	0.9956
	0	0.9972
	0	0.9999
	0	0.9848
	0	0.9260
	0	0.9810
	0	0.9913
	0	0.7519
	0	0.5717
	0	0.4877
	0	0.8631
	0	0.9366
	0	0.8375
	0	0.9179
	0	0.7828
	0	0.6089
	0	0.9649
	0	0.9463
	0	0.9690
	0	0.9499
	0	0.9999
	0	0.9990
	0	0.9994
	0	0.9755
	0	0.8529
	0	0.8271
	0	0.9670
	0	0.9985
	0	0.5894
	0	0.9404
	0	0.9839
	0	0.9384
	0	0.9918
	0	0.9999
	0	0.9730
	0	0.7309
	0	0.9244
	0	0.9988
	0	0.9254
	0	0.6320
	0	0.9934
	0	0.9923
	0	0.8178
	0	0.9999
	0	0.5817
	0	0.9983
	0	0.8922
	0	0.7916
	0	0.9999
	0	0.9958
	0	0.9785
	0	0.5611
	0	0.6085
	0	0.6521
	0	0.8326
	0	0.9991
	0	0.4320
	0	0.6037
	0	0.7329
	0	0.9993
	0	0.9102
	0	1.0000
	0	0.9997
	0	0.8036
	0	0.9996
	0	0.9926
	0	0.9952
	0	0.9998
	0	0.7499
	0	1.0000
	0	0.9609
	0	0.9988
	0	0.8707
	0	0.8672
	0	0.9995
	0	0.6184
	0	0.9988
	0	0.8199
	0	0.9997
	0	0.5348
	0	0.9112
	0	0.9285
	0	0.9889
	0	0.8521
	0	0.6990
	0	0.9859
	0	0.5373
	0	0.9811
	0	0.9631
	0	0.9993
	0	0.9750
	0	0.6512
	0	0.6693
	0	0.6982
	0	0.9998
	0	0.9968
	0	0.9300
	0	0.9821
	0	0.9974
	0	0.9996
	0	0.9774
	0	0.9977
	0	0.9990
	0	0.9888
	0	0.9677
	0	0.5862
	0	0.8470
	0	0.9379
	0	0.9935
	0	0.7688
	0	0.9492
	0	0.9957
	0	0.9946
	0	0.9995
	0	0.6120
	0	0.9995
	0	1.0000
	0	0.9950
	0	0.8352
	0	0.9980
	0	0.9688
	0	0.9981
	0	0.6215
	0	0.9999
	0	0.7669
	0	0.9981
	0	0.9985
	0	0.6623
	0	0.9979
	0	0.8758
	0	0.3576
	0	0.6279
	0	0.9408
	0	0.9903
	0	0.9807
	0	0.9998
	0	0.9981
	0	0.9986
	0	0.9993
	0	0.6104
	0	0.6041
	0	0.7053
	0	0.9913
	0	0.9984
	0	0.7596
	0	0.9970
	0	0.9936
	0	0.9232
	0	0.9591
	0	0.9622
	0	0.9949
	0	0.6477
	0	0.8396
	0	0.8965
	0	0.6922
	0	0.7945
	0	0.7342
	0	0.9893
	0	0.9899
	0	0.8896
	0	0.8869
	0	0.9749
	0	0.9979
	0	0.9108
	0	0.9699
	0	0.5867
	0	0.9616
	0	0.9106
	0	0.8783
	0	0.9871
	0	0.9885
	0	0.8753
	0	0.9999
	0	0.8403
	0	0.6108
	0	0.9473
	0	0.9510
	0	0.8953
	0	1.0000
	0	0.9589
	0	0.8987
	0	0.9998
	0	0.7607
	0	0.9620
	0	0.9986
	0	0.9997
	0	0.9998
	0	0.9993
	0	0.7683
	0	0.5324
	0	0.5125
	0	0.8732
	0	0.8746
	0	0.9948
	0	0.8959
	0	0.8323
	0	0.9816
	0	0.9261
	0	0.8243
	0	0.9733
	0	0.9839
	0	0.9855
	0	0.6274
	0	0.9997
	0	0.9922
	0	0.9815
	0	0.9984
	0	0.9605
	0	1.0000
	0	0.8834
	0	0.5632
	0	0.9998
	0	0.9995
	0	0.9994
	0	0.8686
	0	0.8608
	0	0.9060
	0	0.5397
	0	0.9675
	0	0.9997
	0	0.9994
	0	0.9943
	0	0.7935
	0	0.6310
	0	0.9680
	0	0.9931
	0	0.9730
	0	0.9785
	0	0.9429
	0	0.9956
	0	0.8089
	0	0.5745
	0	0.3618
	0	0.9442
	0	0.8442
	0	0.4679
	0	0.9079
	0	0.9716
	0	0.8964
	0	0.7784
	0	0.9885
	0	0.9197
	0	0.6977
	0	0.8748
	0	0.6989
	0	0.9981
	0	0.8226
	0	0.9911
	0	0.9987
	0	0.9994
	0	0.6276
	0	0.9835
	0	0.8128
	0	0.8667
	0	0.9946
	0	0.8573
	0	0.9617
	0	0.9432
	0	0.9903
	0	0.9767
	0	0.9991
	0	0.9837
	0	0.7819
	0	0.9682
	0	0.9383
	0	0.9961
	0	0.9625
	0	0.5872
	0	0.9140
	0	0.5250
	0	0.4410
	0	0.9597
	0	0.8517
	0	0.9429
	0	0.9991
	0	0.5224
	0	0.6483
	0	0.9993
	0	0.8992
	0	0.7774
	0	0.9287
	0	0.9996
	0	0.8366
	0	0.6435
	0	0.9942
	0	0.4518
	0	1.0000
	0	0.5367
	0	0.9562
	0	0.7995
	0	0.9865
	0	0.7734
	0	0.5123
	0	0.3166
	0	0.9968
	0	0.9998
	0	0.8352
	0	0.9930
	0	0.5488
	0	0.3926
	0	0.9914
	0	0.9247
	0	0.8500
	0	0.8766
	0	0.5020
	0	0.9883
	0	0.9374
	0	0.9992
	0	0.8102
	0	0.8312
	0	0.9313
	0	0.9661
	0	0.9281
	0	0.9627
	0	0.9871
	0	0.4217
	0	0.9903
	0	0.7600
	0	0.9910
	0	0.9955
	0	0.9929
	0	0.9929
	0	1.0000
	0	0.7749
	0	0.7486
	0	0.9821
	0	0.9991
	0	0.5651
	0	0.9990
	0	0.9415
	0	0.9308
	0	0.9987
	0	0.7005
	0	0.7384
	0	0.7988
	0	0.6816
	0	0.4332
	0	0.9990
	0	0.9982
	0	0.9994
	0	0.9806
	0	0.8541
	0	0.9516
	0	0.8153
	0	0.7875
	0	0.9396
	0	0.9997
	0	0.8790
	0	0.8014
	0	0.9779
	0	0.9681
	0	0.8066
	0	0.9941
	0	0.9462
	0	0.3851
	0	0.6393
	0	0.9976
	0	0.5254
	0	0.9926
	0	0.9824
	0	0.9969
	0	0.9836
	0	0.5671
	0	0.9991
	0	0.9940
	0	0.9990
	0	0.9566
	0	0.9893
	0	0.9961
	0	0.9965
	0	0.4083
	0	0.9968
	0	0.9168
	0	0.6475
	0	0.6122
	0	0.9991
	0	0.7812
	0	0.9636
	0	0.8091
	0	0.4412
	0	0.9716
	0	0.7716
	0	0.9740
	0	0.9707
	0	0.9999
	0	0.9953
	0	0.9987
	0	0.9007
	0	0.5934
	0	0.9854
	0	0.9953
	0	0.9973
	0	0.9018
	0	0.9946
	0	0.3552
	0	0.9674
	0	0.9988
	0	0.6138
	0	0.9440
	0	0.5148
	0	0.9211
	0	0.9986
	0	0.9905
	0	0.9656
	0	0.8848
	0	0.9887
	0	0.7296
	0	0.8912
	0	0.6544
	0	0.9552
	0	0.9805
	0	0.9803
	0	0.8482
	0	0.9967
	0	0.9959
	0	0.9860
	0	0.8702
	0	0.9694
	0	0.8974
	0	0.5003
	0	0.9919
	0	0.9860
	0	0.9993
	0	1.0000
	0	0.8631
	0	0.9489
	0	0.9960
	0	0.8137
	0	0.9998
	0	0.9861
	0	0.9978
	0	0.9966
	0	0.6261
	0	0.9238
	0	0.9997
	0	0.9915
	0	0.5891
	0	0.8579
	0	0.9996
	0	0.4351
	0	0.9938
	0	0.5752
	0	0.9990
	0	0.8888
	0	0.4554
	0	0.5129
	0	0.8936
	0	0.4450
	0	0.9791
	0	0.9780
	0	0.9982
	0	0.7696
	0	0.9971
	0	0.6612
	0	0.6849
	0	0.9677
	0	0.8505
	0	0.4329
	0	0.9743
	0	0.5881
	0	0.3820
	0	0.9077
	0	0.8468
	0	0.9754
	0	0.9999
	0	0.9956
	0	0.9983
	0	0.7831
	0	0.8029
	0	0.5716
	0	0.7269
	0	0.9405
	0	0.9486
	0	0.9980
	0	0.4570
	0	0.7948
	0	0.8564
	0	0.9916
	0	0.9820
	0	0.7427
	0	0.6517
	0	0.8702
	0	0.9965
	0	0.7728
	0	0.5283
	0	0.8262
	0	0.9347
	0	0.9907
	0	0.5956
	0	0.9937
	0	0.9564
	0	0.5957
	0	0.9701
	0	0.9051
	0	0.9941
	0	0.9925
	0	0.9006
	0	0.9201
	0	0.9956
	0	0.4550
	0	0.9999
	0	0.7936
	0	0.9988
	0	0.9455
	0	0.8859
	0	0.9962
	0	0.6245
	0	0.4320
	0	0.9358
	0	0.9869
	0	0.8288
	0	0.9291
	0	0.6549
	0	0.9995
	0	0.9711
	0	0.9985
	0	0.9159
	0	0.9403
	0	0.9528
	0	0.9833
	0	0.9997
	0	0.2883
	0	0.9951
	0	0.9153
	0	0.9566
	0	0.9972
	0	0.8589
	0	0.9986
	0	0.9701
	0	0.8787
	0	1.0000
	0	0.9997
	0	0.5066
	0	0.9825
	0	0.7111
	0	1.0000
	0	1.0000
	0	0.9898
	0	0.9841
	0	0.9981
	0	0.9856
	0	0.9059
	0	0.9982
	0	0.9972
	0	0.9996
	0	0.8410
	0	0.9977
	0	0.9891
	0	0.8830
	0	0.5611
	0	0.9144
	0	0.9983
	0	0.9639
	0	0.9984
	0	0.9976
	0	0.9231
	0	0.9963
	0	0.9998
	0	0.9534
	0	0.8961
	0	0.6534
	0	0.9861
	0	0.9954
	0	0.9997
	0	0.6716
	0	0.9932
	0	0.9988
	0	0.9996
	0	0.9522
	0	0.9988
	0	0.9999
	0	0.9992
	0	0.9999
	0	0.6684
	0	0.9832
	0	1.0000
	0	0.8614
	0	0.4158
	0	0.9484
	0	0.9999
	0	0.4853
	0	0.6394
	0	0.9962
	0	0.9687
	0	0.9997
	0	0.9398
	0	0.5817
	0	0.9192
	0	0.9984
	0	0.9972
	0	0.4989
	0	0.8597
	0	0.6335
	0	0.9248
	0	0.9432
	0	0.9953
	0	0.9625
	0	0.9997
	0	0.9968
	0	0.9999
	0	0.9962
	0	1.0000
	0	0.9991
	0	0.9990
	0	0.8378
	0	0.9979
	0	0.9985
	0	0.9500
	0	0.9942
	0	0.9651
	0	1.0000
	0	0.7428
	0	0.8917
	0	0.9620
	0	0.9761
	0	0.9814
	0	0.6490
	0	0.8473
	0	0.8053
	0	0.9593
	0	0.9366
	0	0.9836
	0	0.9976
	0	0.9768
	0	0.8208
	0	0.9983
	0	0.5846
	0	0.8874
	0	0.9991
	0	0.7001
	0	0.9999
	0	0.6623
	0	0.7197
	0	0.9901
	0	0.8762
	0	0.7699
	0	0.9988
	0	0.9855
	0	0.9456
	0	0.9902
	0	0.9880
	0	0.9814
	0	0.6444
	0	0.9776
	0	0.9989
	0	1.0000
	0	0.9726
	0	0.9989
	0	0.9327
	0	0.9781
	0	0.8816
	0	0.9836
	0	0.8260
	0	0.9959
	0	0.9524
	0	0.8104
	0	0.9461
	0	0.5994
	0	0.8619
	0	0.9991
	0	0.9812
	0	0.9965
	0	0.8568
	0	0.9946
	0	0.5648
	0	0.9972
	0	0.9994
	0	0.9811
	0	0.9668
	0	0.9073
	0	0.9006
	0	0.9932
	0	0.9282
	0	0.9997
	0	0.7863
	0	0.9989
	0	0.9950
	0	0.8953
	0	0.8095
	0	0.9161
	0	0.9995
	0	0.9662
	0	0.9920
	0	0.9907
	0	1.0000
	0	0.9961
	0	0.9478
	0	0.9193
	0	0.9556
	0	0.8972
	0	0.8097
	0	0.9907
	0	0.8950
	0	0.9971
	0	0.9599
	0	0.9678
	0	0.3638
	0	0.9997
	0	0.9977
	0	0.7983
	0	0.3382
	0	0.8498
	0	0.9926
	0	0.5640
	0	0.9820
	0	0.4296
	0	0.8294
	0	0.6424
	0	0.9666
	0	0.9996
	0	0.6673
	0	0.9558
	0	0.6076
	0	0.6956
	0	0.9927
	0	0.9965
	0	1.0000
	0	0.7013
	0	0.8136
	0	0.8388
	0	0.5970
	0	0.9997
	0	0.7621
	0	0.8784
	0	0.4835
	0	0.9806
	0	0.9523
	0	0.9590
	0	1.0000
	0	0.7607
	0	0.5848
	0	0.9969
	0	0.9935
	0	0.7645
	0	0.7997
	0	0.8271
	0	0.9973
	0	0.9122
	0	0.9613
	0	0.8413
	0	0.9955
	0	0.8720
	0	0.9521
	0	0.7741
	0	0.9218
	0	0.9993
	0	0.9886
	0	0.9879
	0	0.7842
	0	0.7758
	0	0.9966
	0	1.0000
	0	0.9626
	0	0.8243
	0	0.8863
	0	0.9513
	0	0.9765
	0	0.9552
	0	0.7771
	0	0.5535
	0	0.8655
	0	0.9166
	0	0.9955
	0	0.9829
	0	0.9957
	0	0.9982
	0	0.9887
	0	0.4940
	0	0.7697
	0	0.6990
	0	0.9787
	0	0.7565
	0	0.8171
	0	0.6195
	0	0.9754
	0	0.8545
	0	0.6228
	0	0.9012
	0	0.9998
	0	0.9982
	0	0.9172
	0	0.4610
	0	0.9091
	0	0.9999
	0	0.9410
	0	0.9935
	0	0.7756
	0	0.9882
	0	0.9998
	0	0.9994
	0	0.6310
	0	0.8570
	0	0.5808
	0	0.9803
	0	0.9976
	0	0.5529
	0	0.9589
	0	0.5527
	0	0.4132
	0	0.9326
	0	0.2932
	0	0.9850
	0	0.9699
	0	0.9277
	0	0.6551
	0	0.9918
	0	0.5329
	0	0.9212
	0	0.9891
	0	0.6731
	0	0.6923
	0	0.8093
	0	0.8834
	0	0.9443
	0	0.9480
	0	0.9989
	0	0.9864
	0	0.9211
	0	0.8755
	0	0.9946
	0	0.9936
	0	0.9199
	0	0.9995
	0	0.9962
	0	0.9962
	0	0.9986
	0	0.4848
	0	0.9992
	0	0.9875
	0	0.7316
	0	0.8404
	0	0.9981
	0	0.9241
	0	0.5253
	0	0.6912
	0	0.9308
	0	0.7964
	0	0.6773
	0	0.9130
	0	0.9987
	0	0.9965
	0	0.9554
	0	0.9599
	0	0.9114
	0	0.8660
	0	0.9728
	0	0.9950
	0	0.6570
	0	0.6223
	0	0.8673
	0	0.9992
	0	0.9844
	0	0.4939
	0	1.0000
	0	0.6217
	0	0.7552
	0	0.8477
	0	0.9904
	0	0.9875
	0	0.9267
	0	1.0000
	0	0.9313
	0	0.9827
	0	0.9025
	0	0.9438
	0	0.9999
	0	0.4526
	0	0.4467
	0	0.9259
	0	0.6847
	0	0.9852
	0	1.0000
	0	0.9949
	0	0.9226
	0	0.5996
	0	0.9193
	0	0.9502
	0	0.9456
	0	0.7157
	0	0.6448
	0	0.9988
	0	0.6536
	0	0.9894
	0	0.9904
	0	0.9631
	0	0.9645
	0	0.9658
	0	0.9998
	0	0.8637
	0	0.9832
	0	0.9135
	0	0.9658
	0	0.6927
	0	0.7122
	0	0.9869
	0	0.9765
	0	0.8703
	0	0.9958
	0	0.9997
	0	0.5705
	0	0.9944
	0	0.7851
	0	0.9954
	0	0.6570
	0	0.4225
	0	0.3963
	0	0.9994
	0	0.7552
	0	0.9994
	0	0.9301
	0	0.9393
	0	0.8916
	0	0.9997
	0	0.9999
	0	0.9528
	0	0.9954
	0	0.6928
	0	0.9959
	0	0.9864
	0	0.9993
	0	0.9982
	0	0.9812
	0	0.7350
	0	0.9999
	0	0.9635
	0	0.9637
	0	0.9812
	0	0.9534
	0	0.9958
	0	0.7920
	0	0.9176
	0	0.6194
	0	0.9233
	0	0.9983
	0	0.9408
	0	0.3327
	0	0.9576
	0	0.7386
	0	0.9994
	0	0.9972
	0	0.9996
	0	0.9516
	0	0.9094
	0	0.9981
	0	0.9949
	0	0.9986
	0	0.9670
	0	0.9777
	0	0.9818
	0	1.0000
	0	0.7709
	0	0.9996
	0	0.9950
