	Exit	Confidence	Class
	0	0.3278	0
	0	0.6942	1
	0	0.8023	7
	0	0.6211	8
	0	0.7608	7
	0	0.9508	8
	0	0.5333	4
	0	0.6207	7
	0	0.9387	8
	0	0.3775	3
	0	0.4033	4
	0	0.3385	5
	0	0.2544	4
	0	0.4143	5
	0	0.9457	8
	0	0.6439	9
	0	0.5304	8
	0	0.8707	8
	0	0.5036	7
	0	0.9629	8
	0	0.4805	4
	0	0.5350	3
	0	0.7915	9
	0	0.6592	8
	0	0.4391	1
	0	0.4669	8
	0	0.4256	1
	0	0.3429	5
	0	0.3043	3
	0	0.6524	8
	0	0.7966	4
	0	0.4663	7
	0	0.8105	7
	0	0.8748	1
	0	0.3072	9
	0	0.4180	4
	0	0.4745	4
	0	0.7317	7
	0	0.8930	7
	0	0.5740	5
	0	0.6198	6
	0	0.8700	8
	0	0.9417	7
	0	0.9077	6
	0	0.3287	7
	0	0.3013	4
	0	0.5789	7
	0	0.5291	2
	0	0.4125	7
	0	0.3397	0
	0	0.4793	7
	0	0.4446	7
	0	0.4337	7
	0	0.5362	9
	0	0.2302	9
	0	0.3165	3
	0	0.2322	6
	0	0.8648	6
	0	0.8835	7
	0	0.7480	8
	0	0.4129	0
	0	0.7061	1
	0	0.5533	8
	0	0.4461	4
	0	0.3880	4
	0	0.7382	4
	0	0.9365	8
	0	0.9523	8
	0	0.3480	2
	0	0.7691	9
	0	0.6738	9
	0	0.5592	4
	0	0.4969	8
	0	0.4328	6
	0	0.8107	8
	0	0.4974	8
	0	0.4033	0
	0	0.6527	1
	0	0.2725	5
	0	0.9550	8
	0	0.9767	8
	0	0.5131	4
	0	0.4979	1
	0	0.4495	0
	0	0.4667	7
	0	0.5674	1
	0	0.5361	4
	0	0.9000	8
	0	0.8754	8
	0	0.4427	9
	0	0.4811	4
	0	0.8525	6
	0	0.8700	9
	0	0.3255	9
	0	0.5815	8
	0	0.3476	7
	0	0.6551	8
	0	0.6144	4
	0	0.7107	7
	0	0.8494	8
	0	0.7663	6
	0	0.5968	1
	0	0.2582	1
	0	0.9248	8
	0	0.4256	7
	0	0.4488	4
	0	0.3985	5
	0	0.3442	7
	0	0.7512	9
	0	0.6367	9
	0	0.9462	8
	0	0.3786	0
	0	0.7871	6
	0	0.5043	9
	0	0.3978	3
	0	0.3755	0
	0	0.6552	4
	0	0.3944	5
	0	0.4896	9
	0	0.7429	8
	0	0.7776	6
	0	0.5782	9
	0	0.3974	2
	0	0.7094	1
	0	0.9618	8
	0	0.2886	6
	0	0.4465	9
	0	0.8067	6
	0	0.3037	9
	0	0.6969	1
	0	0.5216	4
	0	0.4138	0
	0	0.3285	3
	0	0.8344	8
	0	0.5578	7
	0	0.7119	6
	0	0.7189	7
	0	0.3967	6
	0	0.5328	6
	0	0.3365	4
	0	0.8611	6
	0	0.6832	8
	0	0.5921	5
	0	0.6362	4
	0	0.5985	6
	0	0.8791	7
	0	0.7931	6
	0	0.4634	3
	0	0.6781	0
	0	0.4798	4
	0	0.8606	9
	0	0.3514	1
	0	0.5027	0
	0	0.9419	7
	0	0.4052	3
	0	0.8178	6
	0	0.2154	0
	0	0.5039	1
	0	0.2949	6
	0	0.3014	2
	0	0.6933	1
	0	0.4159	8
	0	0.4349	4
	0	0.7118	4
	0	0.4219	6
	0	0.9112	7
	0	0.4103	3
	0	0.6162	8
	0	0.9204	7
	0	0.4275	3
	0	0.6973	9
	0	0.8288	7
	0	0.5612	7
	0	0.3932	3
	0	0.7088	1
	0	0.6924	1
	0	0.3719	0
	0	0.7001	9
	0	0.7627	8
	0	0.6703	1
	0	0.5082	4
	0	0.5342	4
	0	0.4041	5
	0	0.9496	7
	0	0.8397	8
	0	0.7582	1
	0	0.2382	0
	0	0.3202	2
	0	0.3800	3
	0	0.5688	4
	0	0.3555	4
	0	0.4634	2
	0	0.4755	3
	0	0.6281	4
	0	0.6206	7
	0	0.4274	4
	0	0.4187	5
	0	0.9628	8
	0	0.9013	7
	0	0.8428	7
	0	0.5177	5
	0	0.4910	0
	0	0.3390	9
	0	0.8391	8
	0	0.6111	7
	0	0.6828	4
	0	0.6755	9
	0	0.3896	3
	0	0.8914	9
	0	0.3272	4
	0	0.8081	9
	0	0.4190	3
	0	0.7979	8
	0	0.5281	7
	0	0.8631	6
	0	0.4030	0
	0	0.1996	0
	0	0.6736	7
	0	0.4764	8
	0	0.8330	6
	0	0.4480	7
	0	0.3317	6
	0	0.2625	4
	0	0.4332	5
	0	0.6214	6
	0	0.4730	2
	0	0.6149	9
	0	0.8537	8
	0	0.7967	4
	0	0.5780	4
	0	0.9916	6
	0	0.4334	5
	0	0.8392	8
	0	0.5981	0
	0	0.4061	6
	0	0.5465	2
	0	0.5634	9
	0	0.7052	9
	0	0.3883	8
	0	0.7956	4
	0	0.3920	6
	0	0.5334	9
	0	0.5905	0
	0	0.6889	0
	0	0.4967	5
	0	0.4175	4
	0	0.9024	8
	0	0.4778	3
	0	0.2916	5
	0	0.5131	5
	0	0.4902	2
	0	0.4074	5
	0	0.5831	5
	0	0.6090	1
	0	0.5948	6
	0	0.3131	3
	0	0.7310	7
	0	0.4614	0
	0	0.7540	8
	0	0.7620	9
	0	0.8164	9
	0	0.7318	8
	0	0.3137	9
	0	0.6407	6
	0	0.5116	7
	0	0.4048	5
	0	0.6078	0
	0	0.7247	0
	0	0.3331	0
	0	0.3926	1
	0	0.3367	9
	0	0.3948	3
	0	0.8846	8
	0	0.5483	9
	0	0.5178	3
	0	0.8856	7
	0	0.9460	1
	0	0.3240	4
	0	0.4329	9
	0	0.7460	7
	0	0.7117	1
	0	0.3173	3
	0	0.7427	6
	0	0.4557	6
	0	0.6032	9
	0	0.4604	6
	0	0.6783	7
	0	0.2557	3
	0	0.4611	4
	0	0.5947	6
	0	0.7806	6
	0	0.6635	7
	0	0.6219	0
	0	0.3517	6
	0	0.6753	9
	0	0.5305	8
	0	0.6761	7
	0	0.6701	9
	0	0.9577	7
	0	0.4355	6
	0	0.6920	4
	0	0.7162	7
	0	0.4975	6
	0	0.1994	7
	0	0.7376	4
	0	0.3930	3
	0	0.7932	7
	0	0.8337	1
	0	0.5005	1
	0	0.7101	8
	0	0.5705	9
	0	0.8501	7
	0	0.5444	6
	0	0.6217	1
	0	0.5586	7
	0	0.5589	6
	0	0.4985	4
	0	0.8810	6
	0	0.6327	0
	0	0.3981	6
	0	0.2717	7
	0	0.9140	6
	0	0.6261	1
	0	0.5088	7
	0	0.4439	1
	0	0.6957	1
	0	0.7882	6
	0	0.7098	1
	0	0.2619	4
	0	0.3241	3
	0	0.5204	9
	0	0.8021	6
	0	0.3054	6
	0	0.8098	9
	0	0.5647	4
	0	0.4425	6
	0	0.7355	8
	0	0.5968	7
	0	0.4161	9
	0	0.6589	6
	0	0.6491	4
	0	0.4877	1
	0	0.2922	3
	0	0.3747	9
	0	0.5179	9
	0	0.2183	2
	0	0.2881	3
	0	0.6831	4
	0	0.3942	9
	0	0.8169	8
	0	0.3327	7
	0	0.4361	6
	0	0.5123	6
	0	0.8785	8
	0	0.5709	1
	0	0.4927	0
	0	0.2620	7
	0	0.6534	7
	0	0.3115	3
	0	0.4929	9
	0	0.8150	8
	0	0.8875	8
	0	0.3125	7
	0	0.4095	4
	0	0.9760	8
	0	0.8775	6
	0	0.5890	0
	0	0.3124	3
	0	0.3613	6
	0	0.5471	7
	0	0.4905	9
	0	0.4273	0
	0	0.3487	7
	0	0.4516	4
	0	0.7847	7
	0	0.8977	7
	0	0.8437	7
	0	0.3139	0
	0	0.8227	9
	0	0.6188	8
	0	0.4546	0
	0	0.7718	7
	0	0.6529	1
	0	0.5894	7
	0	0.8570	8
	0	0.6349	7
	0	0.2899	9
	0	0.5587	1
	0	0.3505	4
	0	0.3500	3
	0	0.6323	7
	0	0.5017	2
	0	0.4379	3
	0	0.9758	8
	0	0.6199	1
	0	0.6780	7
	0	0.5800	1
	0	0.6091	8
	0	0.3261	5
	0	0.9532	8
	0	0.7462	4
	0	0.9284	8
	0	0.9651	8
	0	0.3224	6
	0	0.4388	3
	0	0.6185	4
	0	0.5096	7
	0	0.4404	0
	0	0.3476	6
	0	0.2586	1
	0	0.5024	4
	0	0.3118	8
	0	0.5394	0
	0	0.4270	9
	0	0.8223	9
	0	0.4946	6
	0	0.5302	9
	0	0.4718	0
	0	0.9560	8
	0	0.6317	1
	0	0.3921	9
	0	0.5537	8
	0	0.4955	7
	0	0.2747	3
	0	0.8726	8
	0	0.6712	8
	0	0.6848	1
	0	0.7560	6
	0	0.2490	9
	0	0.3476	9
	0	0.9417	8
	0	0.5033	1
	0	0.3989	5
	0	0.5771	1
	0	0.8188	1
	0	0.3208	3
	0	0.4423	1
	0	0.8483	1
	0	0.3967	4
	0	0.4830	7
	0	0.8825	8
	0	0.7220	9
	0	0.9071	8
	0	0.2821	8
	0	0.6604	7
	0	0.7208	4
	0	0.2448	6
	0	0.9228	9
	0	0.5913	6
	0	0.4953	7
	0	0.7543	8
	0	0.4655	1
	0	0.7327	8
	0	0.8951	8
	0	0.7027	9
	0	0.8520	9
	0	0.2630	2
	0	0.8882	6
	0	0.5392	8
	0	0.4525	1
	0	0.5690	0
	0	0.3498	1
	0	0.4972	3
	0	0.2865	5
	0	0.7048	8
	0	0.3728	3
	0	0.8955	8
	0	0.8320	6
	0	0.5698	9
	0	0.9782	8
	0	0.3179	6
	0	0.3569	2
	0	0.2657	4
	0	0.6006	7
	0	0.4006	3
	0	0.6453	1
	0	0.5642	1
	0	0.6570	5
	0	0.2775	5
	0	0.2559	4
	0	0.8743	6
	0	0.4988	8
	0	0.9001	8
	0	0.2141	1
	0	0.8823	8
	0	0.4450	5
	0	0.6133	9
	0	0.5822	6
	0	0.6448	7
	0	0.7774	7
	0	0.4341	4
	0	0.9050	7
	0	0.9139	6
	0	0.5071	9
	0	0.3610	8
	0	0.5804	8
	0	0.4819	1
	0	0.5106	6
	0	0.9203	7
	0	0.9416	6
	0	0.3358	0
	0	0.9261	8
	0	0.6310	9
	0	0.7867	6
	0	0.5339	3
	0	0.3355	6
	0	0.6549	7
	0	0.7483	4
	0	0.3517	5
	0	0.3039	4
	0	0.4759	3
	0	0.4277	5
	0	0.5042	4
	0	0.4351	8
	0	0.1899	7
	0	0.9928	7
	0	0.6738	6
	0	0.6890	6
	0	0.7555	9
	0	0.5038	5
	0	0.3783	4
	0	0.4880	7
	0	0.1930	5
	0	0.6102	9
	0	0.8308	8
	0	0.5807	5
	0	0.3053	2
	0	0.7707	8
	0	0.4142	6
	0	0.6456	9
	0	0.6301	1
	0	0.4064	1
	0	0.5210	1
	0	0.4102	4
	0	0.4783	9
	0	0.6677	9
	0	0.4855	2
	0	0.6858	6
	0	0.7789	6
	0	0.4859	9
	0	0.7312	1
	0	0.9002	8
	0	0.9345	8
	0	0.5281	1
	0	0.4887	1
	0	0.2487	3
	0	0.5644	8
	0	0.6543	1
	0	0.6510	1
	0	0.5211	7
	0	0.6942	4
	0	0.2583	5
	0	0.6758	8
	0	0.9430	8
	0	0.5407	1
	0	0.8256	8
	0	0.9006	8
	0	0.5206	1
	0	0.8965	8
	0	0.4294	6
	0	0.5624	4
	0	0.5770	7
	0	0.9119	8
	0	0.6415	9
	0	0.4538	8
	0	0.6184	9
	0	0.6344	4
	0	0.5789	1
	0	0.6722	9
	0	0.5780	4
	0	0.7608	1
	0	0.5541	1
	0	0.4658	8
	0	0.9653	8
	0	0.2597	2
	0	0.4525	6
	0	0.8195	9
	0	0.5043	5
	0	0.6145	1
	0	0.7580	6
	0	0.8963	9
	0	0.5341	5
	0	0.8660	8
	0	0.3360	3
	0	0.4709	1
	0	0.7859	6
	0	0.4579	4
	0	0.3453	5
	0	0.5516	5
	0	0.4934	8
	0	0.7557	8
	0	0.2717	3
	0	0.5667	7
	0	0.8065	6
	0	0.5282	4
	0	0.3218	8
	0	0.6662	7
	0	0.6696	1
	0	0.5829	1
	0	0.3047	8
	0	0.5494	4
	0	0.7128	4
	0	0.4475	2
	0	0.9699	8
	0	0.7920	7
	0	0.3660	5
	0	0.4180	0
	0	0.5825	4
	0	0.7022	8
	0	0.3903	6
	0	0.8889	7
	0	0.4100	8
	0	0.4897	2
	0	0.5723	7
	0	0.2370	6
	0	0.4599	4
	0	0.9778	7
	0	0.3366	8
	0	0.4198	6
	0	0.7713	7
	0	0.4553	8
	0	0.5229	1
	0	0.4252	6
	0	0.8772	8
	0	0.2788	2
	0	0.6287	9
	0	0.8176	6
	0	0.3812	1
	0	0.7264	8
	0	0.6780	7
	0	0.6168	9
	0	0.3665	3
	0	0.5542	7
	0	0.3617	6
	0	0.2932	7
	0	0.3221	1
	0	0.3579	5
	0	0.4368	9
	0	0.4217	3
	0	0.8002	9
	0	0.4967	0
	0	0.6809	7
	0	0.9035	9
	0	0.6924	3
	0	0.5631	5
	0	0.5728	4
	0	0.5459	1
	0	0.9215	8
	0	0.9016	8
	0	0.2178	4
	0	0.3365	2
	0	0.7806	1
	0	0.2401	9
	0	0.4078	7
	0	0.8316	8
	0	0.6488	8
	0	0.4792	8
	0	0.8881	8
	0	0.2657	5
	0	0.3326	7
	0	0.2108	3
	0	0.5441	6
	0	0.4253	1
	0	0.4670	1
	0	0.7689	7
	0	0.5686	6
	0	0.2904	3
	0	0.4037	5
	0	0.3994	5
	0	0.5271	1
	0	0.5303	4
	0	0.5185	4
	0	0.7168	7
	0	0.4861	9
	0	0.3482	3
	0	0.2998	2
	0	0.2019	7
	0	0.7097	7
	0	0.4234	4
	0	0.6590	4
	0	0.8655	7
	0	0.6499	9
	0	0.4754	5
	0	0.2560	2
	0	0.5169	4
	0	0.9064	7
	0	0.7058	6
	0	0.7213	9
	0	0.3274	3
	0	0.2256	2
	0	0.5704	1
	0	0.3577	3
	0	0.9236	8
	0	0.5332	5
	0	0.8462	6
	0	0.4322	3
	0	0.2571	3
	0	0.8198	8
	0	0.9334	1
	0	0.6229	4
	0	0.5167	9
	0	0.3774	1
	0	0.4427	7
	0	0.3389	0
	0	0.8675	6
	0	0.3359	9
	0	0.6016	9
	0	0.3101	5
	0	0.4743	9
	0	0.4371	2
	0	0.8267	6
	0	0.3518	8
	0	0.5345	3
	0	0.4435	3
	0	0.4348	4
	0	0.4014	1
	0	0.6183	1
	0	0.3697	3
	0	0.3662	1
	0	0.5741	6
	0	0.6109	5
	0	0.4506	3
	0	0.4811	4
	0	0.1978	1
	0	0.3929	4
	0	0.8796	6
	0	0.8930	8
	0	0.3272	2
	0	0.3515	5
	0	0.5084	5
	0	0.2972	8
	0	0.3531	3
	0	0.3053	8
	0	0.2814	2
	0	0.2452	6
	0	0.3940	1
	0	0.4581	3
	0	0.8450	8
	0	0.8362	4
	0	0.6497	4
	0	0.6312	7
	0	0.7225	6
	0	0.4676	1
	0	0.6838	6
	0	0.4342	3
	0	0.8188	7
	0	0.8337	6
	0	0.6320	9
	0	0.8748	1
	0	0.6530	9
	0	0.5040	0
	0	0.9442	8
	0	0.7870	4
	0	0.8737	7
	0	0.3637	5
	0	0.3745	4
	0	0.3465	3
	0	0.8620	8
	0	0.4869	1
	0	0.2349	1
	0	0.2771	3
	0	0.4339	5
	0	0.3353	5
	0	0.4885	7
	0	0.6956	9
	0	0.6173	7
	0	0.4566	4
	0	0.6847	8
	0	0.3575	1
	0	0.4408	9
	0	0.7816	7
	0	0.3246	5
	0	0.6543	6
	0	0.8053	9
	0	0.5769	7
	0	0.4931	1
	0	0.3401	8
	0	0.5137	1
	0	0.3887	5
	0	0.9437	7
	0	0.2853	4
	0	0.2582	4
	0	0.2619	9
	0	0.5459	4
	0	0.8715	6
	0	0.3078	4
	0	0.5244	1
	0	0.8139	7
	0	0.4785	8
	0	0.9189	8
	0	0.4250	0
	0	0.8504	8
	0	0.4497	9
	0	0.4224	6
	0	0.3921	9
	0	0.3388	9
	0	0.4294	4
	0	0.3836	7
	0	0.7030	4
	0	0.8698	9
	0	0.5268	3
	0	0.5355	7
	0	0.5599	6
	0	0.9292	7
	0	0.3159	5
	0	0.5868	6
	0	0.7395	9
	0	0.7286	7
	0	0.3313	3
	0	0.5958	6
	0	0.3581	0
	0	0.6328	6
	0	0.5710	6
	0	0.8457	8
	0	0.6227	8
	0	0.7105	8
	0	0.5906	9
	0	0.5007	7
	0	0.9438	8
	0	0.5402	4
	0	0.6899	9
	0	0.3088	7
	0	0.4989	3
	0	0.3481	4
	0	0.9484	6
	0	0.3279	0
	0	0.5594	0
	0	0.4415	7
	0	0.3310	8
	0	0.5585	9
	0	0.7685	1
	0	0.6293	9
	0	0.8963	8
	0	0.8797	6
	0	0.6317	6
	0	0.7331	7
	0	0.2547	7
	0	0.5840	4
	0	0.7700	6
	0	0.6181	4
	0	0.3634	6
	0	0.3700	3
	0	0.6519	7
	0	0.1996	0
	0	0.3958	1
	0	0.4709	8
	0	0.3727	6
	0	0.5198	8
	0	0.5364	8
	0	0.3693	6
	0	0.6677	8
	0	0.7095	7
	0	0.6360	0
	0	0.3312	0
	0	0.7935	7
	0	0.5156	1
	0	0.3837	9
	0	0.7556	9
	0	0.6348	8
	0	0.5528	6
	0	0.7934	7
	0	0.6582	1
	0	0.8413	9
	0	0.4094	8
	0	0.2362	1
	0	0.3580	1
	0	0.5334	6
	0	0.4684	4
	0	0.8240	8
	0	0.3726	5
	0	0.3159	7
	0	0.9687	8
	0	0.5703	1
	0	0.6396	9
	0	0.8094	9
	0	0.4862	2
	0	0.5310	1
	0	0.2926	0
	0	0.7840	6
	0	0.3772	6
	0	0.2653	6
	0	0.3253	3
	0	0.6378	9
	0	0.9355	8
	0	0.8823	1
	0	0.6084	1
	0	0.6334	4
	0	0.4351	3
	0	0.6127	5
	0	0.5277	9
	0	0.4647	6
	0	0.3408	3
	0	0.3621	1
	0	0.5120	1
	0	0.3770	4
	0	0.5373	6
	0	0.4433	1
	0	0.5570	1
	0	0.9062	0
	0	0.6608	4
	0	0.5530	4
	0	0.7592	9
	0	0.6210	6
	0	0.9393	6
	0	0.6101	7
	0	0.7868	4
	0	0.6778	6
	0	0.9539	8
	0	0.3599	9
	0	0.3674	7
	0	0.6906	1
	0	0.5266	8
	0	0.6766	6
	0	0.3342	2
	0	0.5402	8
	0	0.5592	8
	0	0.7369	7
	0	0.6364	8
	0	0.4242	1
	0	0.5010	0
	0	0.2863	8
	0	0.6255	2
	0	0.8037	1
	0	0.9573	9
	0	0.2661	4
	0	0.3294	5
	0	0.8348	8
	0	0.9387	8
	0	0.4288	5
	0	0.6554	1
	0	0.5255	4
	0	0.6271	0
	0	0.7403	4
	0	0.4234	3
	0	0.6675	6
	0	0.3193	4
	0	0.5992	6
	0	0.2650	1
	0	0.5517	7
	0	0.8202	8
	0	0.3179	8
	0	0.7546	1
	0	0.7903	8
	0	0.6241	8
	0	0.9745	8
	0	0.3676	6
	0	0.3856	3
	0	0.5593	4
	0	0.7798	4
	0	0.4076	0
	0	0.7762	9
	0	0.5741	7
	0	0.5840	6
	0	0.4932	4
	0	0.3609	5
	0	0.7847	6
	0	0.8072	1
	0	0.5060	6
	0	0.4033	5
	0	0.7603	6
	0	0.3177	0
	0	0.4903	4
	0	0.7252	0
	0	0.3739	3
	0	0.2689	3
	0	0.5666	5
	0	0.3149	9
	0	0.4474	7
	0	0.8351	8
	0	0.7993	8
	0	0.4625	3
	0	0.2014	6
	0	0.5462	8
	0	0.4153	6
	0	0.8876	8
	0	0.5304	3
	0	0.5501	6
	0	0.6230	6
	0	0.3908	3
	0	0.5295	7
	0	0.3043	7
	0	0.6147	9
	0	0.4302	4
	0	0.5337	0
	0	0.3821	7
	0	0.5282	9
	0	0.8960	8
	0	0.5281	7
	0	0.8279	6
	0	0.9249	6
	0	0.6083	9
	0	0.5071	1
	0	0.6445	4
	0	0.6289	8
	0	0.4444	5
	0	0.5923	8
	0	0.4049	2
	0	0.4330	4
	0	0.6461	6
	0	0.3652	3
	0	0.5266	8
	0	0.5302	4
	0	0.7387	6
	0	0.5553	4
	0	0.4666	4
	0	0.5775	9
	0	0.4936	5
	0	0.2513	3
	0	0.3437	2
	0	0.4571	4
	0	0.7277	8
	0	0.3470	7
	0	0.9181	6
	0	0.5768	0
	0	0.9151	9
	0	0.7493	7
	0	0.6101	1
	0	0.6066	4
	0	0.3018	6
	0	0.9367	8
	0	0.7916	7
	0	0.5019	2
	0	0.7962	8
	0	0.9533	7
	0	0.6460	8
	0	0.4431	5
	0	0.5630	4
	0	0.4771	0
	0	0.3456	5
	0	0.5796	9
	0	0.2718	6
	0	0.4195	4
	0	0.4587	1
	0	0.6993	1
	0	0.7556	1
	0	0.4040	4
	0	0.5339	5
	0	0.6816	7
	0	0.7961	8
	0	0.5277	8
	0	0.4115	8
	0	0.3359	6
	0	0.6939	7
	0	0.9709	6
	0	0.7232	6
	0	0.4470	4
	0	0.6989	9
	0	0.3255	1
	0	0.4323	9
	0	0.3813	3
	0	0.7205	9
	0	0.5065	6
	0	0.9045	8
	0	0.2989	2
	0	0.5414	0
	0	0.2201	4
	0	0.4989	8
	0	0.8887	6
	0	0.4758	0
	0	0.8574	7
	0	0.8551	1
	0	0.9197	8
	0	0.8689	8
	0	0.7560	6
	0	0.6805	8
	0	0.2809	3
	0	0.6229	4
	0	0.3813	7
	0	0.3585	4
	0	0.2532	5
	0	0.8679	1
	0	0.6321	9
	0	0.5413	4
	0	0.8459	4
	0	0.5360	8
	0	0.3316	6
	0	0.7101	1
	0	0.7249	1
	0	0.4856	6
	0	0.5440	4
	0	0.7435	7
	0	0.8060	7
	0	0.4901	7
	0	0.9137	8
	0	0.4897	3
	0	0.6367	1
	0	0.4017	3
	0	0.4780	9
	0	0.9896	8
	0	0.6757	1
	0	0.7669	9
	0	0.8821	8
	0	0.3994	9
	0	0.8680	9
	0	0.5132	1
	0	0.4708	6
	0	0.7795	7
	0	0.1791	3
	0	0.3930	6
	0	0.6447	4
	0	0.2072	5
	0	0.7587	4
	0	0.4876	1
	0	0.3054	3
	0	0.8365	9
	0	0.6609	1
	0	0.5053	8
	0	0.2828	8
	0	0.4650	4
	0	0.9293	8
	0	0.7580	1
	0	0.5753	9
	0	0.6472	6
	0	0.4168	5
	0	0.5211	1
	0	0.8640	9
	0	0.9024	8
	0	0.7944	7
	0	0.8446	8
	0	0.6963	8
	0	0.4405	4
	0	0.3109	6
	0	0.3899	8
	0	0.8341	8
	0	0.6906	8
	0	0.9601	8
	0	0.3875	1
	0	0.2831	2
	0	0.3249	4
	0	0.2712	3
	0	0.5466	2
	0	0.3665	0
	0	0.1890	3
	0	0.5586	1
	0	0.3510	5
	0	0.4039	4
	0	0.3785	1
	0	0.2783	3
	0	0.7054	1
	0	0.2316	6
	0	0.2484	0
	0	0.5656	6
	0	0.6333	8
	0	0.7254	8
	0	0.5648	3
	0	0.2727	9
	0	0.6414	1
	0	0.6625	4
	0	0.3964	0
	0	0.8993	8
	0	0.8741	9
	0	0.3935	4
	0	0.8263	9
	0	0.6024	7
	0	0.3086	4
	0	0.3340	4
	0	0.4039	7
	0	0.6345	0
	0	0.6033	8
	0	0.3735	0
	0	0.6426	4
	0	0.7846	8
	0	0.3903	4
	0	0.3739	2
	0	0.9043	8
	0	0.6328	4
	0	0.4706	9
	0	0.4731	9
	0	0.4363	4
	0	0.8594	9
	0	0.4485	0
	0	0.6502	8
	0	0.9630	8
	0	0.4067	0
	0	0.3265	1
	0	0.2671	1
	0	0.5064	5
	0	0.5618	9
	0	0.4300	4
	0	0.2753	9
	0	0.5394	1
	0	0.5175	1
	0	0.6392	8
	0	0.3428	4
	0	0.2836	5
	0	0.6972	8
	0	0.7457	8
	0	0.5614	4
	0	0.7306	4
	0	0.7962	8
	0	0.2219	7
	0	0.7003	6
	0	0.2975	0
	0	0.3699	9
	0	0.2102	4
	0	0.3283	3
	0	0.3154	8
	0	0.5339	1
	0	0.6815	6
	0	0.5687	7
	0	0.7078	6
	0	0.5046	4
	0	0.6233	0
	0	0.6397	1
	0	0.8652	6
	0	0.8561	6
